series,date,state,sector,value
growth_yoy,2022-01-01,Pulau Pinang,p1,4.743
growth_yoy,2022-01-01,Pulau Pinang,p2,10.712
growth_yoy,2022-01-01,Pulau Pinang,p3,15.865
growth_yoy,2022-01-01,Pulau Pinang,p4,7.928
growth_yoy,2022-01-01,Pulau Pinang,p5,11.492
growth_yoy,2022-01-01,Pulau Pinang,p6,2.954
growth_yoy,2022-01-01,Sabah,p0,3.932
growth_yoy,2022-01-01,Sabah,p1,0.2
growth_yoy,2022-01-01,Sabah,p2,-0.582
growth_yoy,2022-01-01,Sabah,p3,-2.546
growth_yoy,2022-01-01,Sabah,p4,6.174
growth_yoy,2022-01-01,Sabah,p5,8.498
growth_yoy,2022-01-01,Sabah,p6,12.572
growth_yoy,2022-01-01,Sarawak,p0,6.919
growth_yoy,2022-01-01,Sarawak,p1,1.805
growth_yoy,2022-01-01,Sarawak,p2,7.303
growth_yoy,2022-01-01,Sarawak,p3,5.76
growth_yoy,2022-01-01,Sarawak,p4,4.028
growth_yoy,2022-01-01,Sarawak,p5,9.338
growth_yoy,2022-01-01,Sarawak,p6,20.351
growth_yoy,2022-01-01,Selangor,p0,11.931
growth_yoy,2022-01-01,Selangor,p1,-0.498
growth_yoy,2022-01-01,Selangor,p2,12.555
growth_yoy,2022-01-01,Selangor,p3,9.042
growth_yoy,2022-01-01,Selangor,p4,4.206
growth_yoy,2022-01-01,Selangor,p5,13.602
growth_yoy,2022-01-01,Selangor,p6,32.131
growth_yoy,2022-01-01,Terengganu,p0,6.011
growth_yoy,2022-01-01,Terengganu,p1,-3.346
growth_yoy,2022-01-01,Terengganu,p2,10.968
growth_yoy,2022-01-01,Terengganu,p3,8.296
growth_yoy,2022-01-01,Terengganu,p4,3.425
growth_yoy,2022-01-01,Terengganu,p5,5.952
growth_yoy,2022-01-01,Terengganu,p6,-48.072
growth_yoy,2022-01-01,W.P. Kuala Lumpur,p0,9.384
growth_yoy,2022-01-01,W.P. Kuala Lumpur,p1,
growth_yoy,2022-01-01,W.P. Kuala Lumpur,p2,10.087
growth_yoy,2022-01-01,W.P. Kuala Lumpur,p3,5.34
growth_yoy,2022-01-01,W.P. Kuala Lumpur,p4,2.057
growth_yoy,2022-01-01,W.P. Kuala Lumpur,p5,10.963
growth_yoy,2022-01-01,W.P. Kuala Lumpur,p6,-43.136
growth_yoy,2022-01-01,W.P. Labuan,p0,4.09
growth_yoy,2022-01-01,W.P. Labuan,p1,4.724
growth_yoy,2022-01-01,W.P. Labuan,p2,
growth_yoy,2022-01-01,W.P. Labuan,p3,1.7
growth_yoy,2022-01-01,W.P. Labuan,p4,3.252
growth_yoy,2022-01-01,W.P. Labuan,p5,4.751
growth_yoy,2022-01-01,W.P. Labuan,p6,-13.38
growth_yoy,2023-01-01,Johor,p0,4.099
growth_yoy,2023-01-01,Johor,p1,-1.135
growth_yoy,2023-01-01,Johor,p2,6.545
growth_yoy,2023-01-01,Johor,p3,2.834
growth_yoy,2023-01-01,Johor,p4,13.193
growth_yoy,2023-01-01,Johor,p5,5.384
growth_yoy,2023-01-01,Johor,p6,10.772
growth_yoy,2023-01-01,Kedah,p0,1.569
growth_yoy,2023-01-01,Kedah,p1,-2.821
growth_yoy,2023-01-01,Kedah,p2,6.736
growth_yoy,2023-01-01,Kedah,p3,-3.172
growth_yoy,2023-01-01,Kedah,p4,30.809
growth_yoy,2023-01-01,Kedah,p5,4.013
growth_yoy,2023-01-01,Kedah,p6,-13.199
growth_yoy,2023-01-01,Kelantan,p0,2.649
growth_yoy,2023-01-01,Kelantan,p1,-0.537
growth_yoy,2023-01-01,Kelantan,p2,8.114
growth_yoy,2023-01-01,Kelantan,p3,-2.583
growth_yoy,2023-01-01,Kelantan,p4,6.7
growth_yoy,2023-01-01,Kelantan,p5,3.782
growth_yoy,2023-01-01,Kelantan,p6,-18.289
growth_yoy,2023-01-01,Melaka,p0,2.972
growth_yoy,2023-01-01,Melaka,p1,6.461
growth_yoy,2023-01-01,Melaka,p2,6.137
growth_yoy,2023-01-01,Melaka,p3,0.275
growth_yoy,2023-01-01,Melaka,p4,5.668
growth_yoy,2023-01-01,Melaka,p5,4.158
growth_yoy,2023-01-01,Melaka,p6,-2.661
growth_yoy,2023-01-01,Negeri Sembilan,p0,1.815
growth_yoy,2023-01-01,Negeri Sembilan,p1,-4.946
growth_yoy,2023-01-01,Negeri Sembilan,p2,8.61
growth_yoy,2023-01-01,Negeri Sembilan,p3,1.204
growth_yoy,2023-01-01,Negeri Sembilan,p4,-8.406
growth_yoy,2023-01-01,Negeri Sembilan,p5,4.493
growth_yoy,2023-01-01,Negeri Sembilan,p6,-69.351
growth_yoy,2023-01-01,Pahang,p0,5.175
growth_yoy,2023-01-01,Pahang,p1,2.489
growth_yoy,2023-01-01,Pahang,p2,9.618
growth_yoy,2023-01-01,Pahang,p3,2.138
growth_yoy,2023-01-01,Pahang,p4,37.113
growth_yoy,2023-01-01,Pahang,p5,6.038
growth_yoy,2023-01-01,Pahang,p6,-26.34
growth_yoy,2023-01-01,Perak,p0,2.651
growth_yoy,2023-01-01,Perak,p1,1.881
growth_yoy,2023-01-01,Perak,p2,8.32
growth_yoy,2023-01-01,Perak,p3,2.214
growth_yoy,2023-01-01,Perak,p4,-0.182
growth_yoy,2023-01-01,Perak,p5,3.009
growth_yoy,2023-01-01,Perak,p6,15.567
growth_yoy,2023-01-01,Perlis,p0,2.145
growth_yoy,2023-01-01,Perlis,p1,4.064
growth_yoy,2023-01-01,Perlis,p2,5.167
growth_yoy,2023-01-01,Perlis,p3,-0.972
growth_yoy,2023-01-01,Perlis,p4,4.005
growth_yoy,2023-01-01,Perlis,p5,2.333
growth_yoy,2023-01-01,Perlis,p6,-11.085
growth_yoy,2023-01-01,Pulau Pinang,p0,3.274
growth_yoy,2023-01-01,Pulau Pinang,p1,6.494
growth_yoy,2023-01-01,Pulau Pinang,p2,6.751
growth_yoy,2023-01-01,Pulau Pinang,p3,-0.543
growth_yoy,2023-01-01,Pulau Pinang,p4,23.605
growth_yoy,2023-01-01,Pulau Pinang,p5,6.034
growth_yoy,2023-01-01,Pulau Pinang,p6,2.321
growth_yoy,2023-01-01,Sabah,p0,1.328
growth_yoy,2023-01-01,Sabah,p1,0.847
growth_yoy,2023-01-01,Sabah,p2,-5.208
growth_yoy,2023-01-01,Sabah,p3,4.375
growth_yoy,2023-01-01,Sabah,p4,-1.116
growth_yoy,2023-01-01,Sabah,p5,4.517
growth_yoy,2023-01-01,Sabah,p6,-2.553
growth_yoy,2023-01-01,Sarawak,p0,1.175
growth_yoy,2023-01-01,Sarawak,p1,2.049
growth_yoy,2023-01-01,Sarawak,p2,-1.022
growth_yoy,2023-01-01,Sarawak,p3,-3.908
growth_yoy,2023-01-01,Sarawak,p4,8.303
growth_yoy,2023-01-01,Sarawak,p5,5.433
growth_yoy,2023-01-01,Sarawak,p6,-1.914
growth_yoy,2023-01-01,Selangor,p0,5.43
growth_yoy,2023-01-01,Selangor,p1,-7.331
growth_yoy,2023-01-01,Selangor,p2,3.811
growth_yoy,2023-01-01,Selangor,p3,2.048
growth_yoy,2023-01-01,Selangor,p4,10.168
growth_yoy,2023-01-01,Selangor,p5,6.132
growth_yoy,2023-01-01,Selangor,p6,25.101
growth_yoy,2023-01-01,Terengganu,p0,2.269
growth_yoy,2023-01-01,Terengganu,p1,7.427
growth_yoy,2023-01-01,Terengganu,p2,5.343
growth_yoy,2023-01-01,Terengganu,p3,0.159
growth_yoy,2023-01-01,Terengganu,p4,1.593
growth_yoy,2023-01-01,Terengganu,p5,3.073
growth_yoy,2023-01-01,Terengganu,p6,77.215
growth_yoy,2023-01-01,W.P. Kuala Lumpur,p0,3.652
growth_yoy,2023-01-01,W.P. Kuala Lumpur,p1,
growth_yoy,2023-01-01,W.P. Kuala Lumpur,p2,3.304
growth_yoy,2023-01-01,W.P. Kuala Lumpur,p3,1.829
growth_yoy,2023-01-01,W.P. Kuala Lumpur,p4,-8.93
growth_yoy,2023-01-01,W.P. Kuala Lumpur,p5,4.874
growth_yoy,2023-01-01,W.P. Kuala Lumpur,p6,-43.826
growth_yoy,2023-01-01,W.P. Labuan,p0,1.918
growth_yoy,2023-01-01,W.P. Labuan,p1,3.2
growth_yoy,2023-01-01,W.P. Labuan,p2,
growth_yoy,2023-01-01,W.P. Labuan,p3,0.41
growth_yoy,2023-01-01,W.P. Labuan,p4,1.751
growth_yoy,2023-01-01,W.P. Labuan,p5,2.155
growth_yoy,2023-01-01,W.P. Labuan,p6,15.095
abs,2015-01-01,Supra,p0,51419.75
abs,2015-01-01,Supra,p1,0.0
abs,2015-01-01,Supra,p2,51419.75
abs,2015-01-01,Supra,p3,0.0
abs,2015-01-01,Supra,p4,0.0
abs,2015-01-01,Supra,p5,0.0
abs,2015-01-01,Supra,p6,0.0
abs,2016-01-01,Supra,p0,50562.395
abs,2016-01-01,Supra,p1,0.0
abs,2016-01-01,Supra,p2,50562.395
abs,2016-01-01,Supra,p3,0.0
abs,2016-01-01,Supra,p4,0.0
abs,2016-01-01,Supra,p5,0.0
abs,2016-01-01,Supra,p6,0.0
abs,2017-01-01,Supra,p0,46512.054
abs,2017-01-01,Supra,p1,0.0
abs,2017-01-01,Supra,p2,46512.054
abs,2017-01-01,Supra,p3,0.0
abs,2017-01-01,Supra,p4,0.0
abs,2017-01-01,Supra,p5,0.0
abs,2017-01-01,Supra,p6,0.0
abs,2018-01-01,Supra,p0,46044.467
abs,2018-01-01,Supra,p1,0.0
abs,2018-01-01,Supra,p2,46044.467
abs,2018-01-01,Supra,p3,0.0
abs,2018-01-01,Supra,p4,0.0
abs,2018-01-01,Supra,p5,0.0
abs,2018-01-01,Supra,p6,0.0
abs,2019-01-01,Supra,p0,45738.116
abs,2019-01-01,Supra,p1,0.0
abs,2019-01-01,Supra,p2,45738.116
abs,2019-01-01,Supra,p3,0.0
abs,2019-01-01,Supra,p4,0.0
abs,2019-01-01,Supra,p5,0.0
abs,2019-01-01,Supra,p6,0.0
abs,2020-01-01,Supra,p0,40697.536
abs,2020-01-01,Supra,p1,0.0
abs,2020-01-01,Supra,p2,40697.536
abs,2020-01-01,Supra,p3,0.0
abs,2020-01-01,Supra,p4,0.0
abs,2020-01-01,Supra,p5,0.0
abs,2020-01-01,Supra,p6,0.0
abs,2021-01-01,Supra,p0,41895.612
abs,2021-01-01,Supra,p1,0.0
abs,2021-01-01,Supra,p2,41895.612
abs,2021-01-01,Supra,p3,0.0
abs,2021-01-01,Supra,p4,0.0
abs,2021-01-01,Supra,p5,0.0
abs,2021-01-01,Supra,p6,0.0
abs,2022-01-01,Supra,p0,42872.705
abs,2022-01-01,Supra,p1,0.0
abs,2022-01-01,Supra,p2,42872.705
abs,2022-01-01,Supra,p3,0.0
abs,2022-01-01,Supra,p4,0.0
abs,2022-01-01,Supra,p5,0.0
abs,2022-01-01,Supra,p6,0.0
abs,2023-01-01,Supra,p0,44503.21
abs,2023-01-01,Supra,p1,0.0
abs,2023-01-01,Supra,p2,44503.21
abs,2023-01-01,Supra,p3,0.0
abs,2023-01-01,Supra,p4,0.0
abs,2023-01-01,Supra,p5,0.0
abs,2023-01-01,Supra,p6,0.0
growth_yoy,2016-01-01,Supra,p0,-1.667
growth_yoy,2016-01-01,Supra,p1,
growth_yoy,2016-01-01,Supra,p2,-1.667
growth_yoy,2016-01-01,Supra,p3,
growth_yoy,2016-01-01,Supra,p4,
growth_yoy,2016-01-01,Supra,p5,
growth_yoy,2016-01-01,Supra,p6,
growth_yoy,2017-01-01,Supra,p0,-8.011
growth_yoy,2017-01-01,Supra,p1,
growth_yoy,2017-01-01,Supra,p2,-8.011
growth_yoy,2017-01-01,Supra,p3,
growth_yoy,2017-01-01,Supra,p4,
growth_yoy,2017-01-01,Supra,p5,
growth_yoy,2017-01-01,Supra,p6,
growth_yoy,2018-01-01,Supra,p0,-1.005
growth_yoy,2018-01-01,Supra,p1,
growth_yoy,2018-01-01,Supra,p2,-1.005
growth_yoy,2018-01-01,Supra,p3,
growth_yoy,2018-01-01,Supra,p4,
growth_yoy,2018-01-01,Supra,p5,
growth_yoy,2018-01-01,Supra,p6,
growth_yoy,2019-01-01,Supra,p0,-0.665
growth_yoy,2019-01-01,Supra,p1,
growth_yoy,2019-01-01,Supra,p2,-0.665
growth_yoy,2019-01-01,Supra,p3,
growth_yoy,2019-01-01,Supra,p4,
growth_yoy,2019-01-01,Supra,p5,
growth_yoy,2019-01-01,Supra,p6,
growth_yoy,2020-01-01,Supra,p0,-11.021
growth_yoy,2020-01-01,Supra,p1,
growth_yoy,2020-01-01,Supra,p2,-11.021
growth_yoy,2020-01-01,Supra,p3,
growth_yoy,2020-01-01,Supra,p4,
growth_yoy,2020-01-01,Supra,p5,
growth_yoy,2020-01-01,Supra,p6,
growth_yoy,2021-01-01,Supra,p0,2.944
growth_yoy,2021-01-01,Supra,p1,
growth_yoy,2021-01-01,Supra,p2,2.944
growth_yoy,2021-01-01,Supra,p3,
growth_yoy,2021-01-01,Supra,p4,
growth_yoy,2021-01-01,Supra,p5,
growth_yoy,2021-01-01,Supra,p6,
growth_yoy,2022-01-01,Supra,p0,2.332
growth_yoy,2022-01-01,Supra,p1,
growth_yoy,2022-01-01,Supra,p2,2.332
growth_yoy,2022-01-01,Supra,p3,
growth_yoy,2022-01-01,Supra,p4,
growth_yoy,2022-01-01,Supra,p5,
growth_yoy,2022-01-01,Supra,p6,
growth_yoy,2023-01-01,Supra,p0,3.803
growth_yoy,2023-01-01,Supra,p1,
growth_yoy,2023-01-01,Supra,p2,3.803
growth_yoy,2023-01-01,Supra,p3,
growth_yoy,2023-01-01,Supra,p4,
growth_yoy,2023-01-01,Supra,p5,
growth_yoy,2023-01-01,Supra,p6,
